training/actor/actor_loss,training/actor/adv,training/actor/bc_log_prob,training/actor/mse,training/actor/std,training/grad/max,training/grad/min,training/grad/norm,training/rep/critic_loss,training/rep/q_max,training/rep/q_mean,training/rep/q_min,training/rep/v_max,training/rep/v_mean,training/rep/v_min,training/rep/value_loss,training/value/avg_grad_est,training/value/avg_speed,training/value/boundary_loss,training/value/fk_loss,training/value/resistance,training/value/v_mean,training/value/value_loss,time/epoch_time,time/total_time,step
16.432912826538086,0.051123056560754776,-7.430069923400879,0.01964038982987404,1.0,12.233095169067383,-11.65376091003418,584.3306884765625,2.603379726409912,10.550799369812012,-28.22698211669922,-105.57979583740234,9.237030029296875,-27.96454620361328,-99.3024673461914,0.5989721417427063,0.8609024286270142,1.0,0.22863812744617462,0.22863812744617462,0.593837559223175,-3.041248083114624,0.21463777124881744,0.024149893283843996,1296.2687997817993,50000
14.922639846801758,0.04870816320180893,-7.416292190551758,0.016195915639400482,1.0,20.95958137512207,-23.729543685913086,535.7569580078125,2.1956429481506348,9.779776573181152,-27.27175521850586,-99.89772033691406,10.399965286254883,-26.956951141357422,-99.83467102050781,0.7480833530426025,0.8451952934265137,1.0,0.19039218127727509,0.19039218127727509,0.573666512966156,-3.0861759185791016,0.21674346923828125,0.024359257221221925,1320.628066778183,51000
17.6425724029541,0.046918973326683044,-7.439309120178223,0.02195020392537117,1.0,29.807966232299805,-24.744768142700195,800.9202880859375,5.809230804443359,11.788166046142578,-28.519290924072266,-103.62523651123047,13.811025619506836,-28.316089630126953,-103.40766906738281,1.3810596466064453,0.798428475856781,1.0,0.21218453347682953,0.21218453347682953,0.5284750461578369,-3.087043523788452,0.2752985656261444,0.02414332389831543,1344.7713994979858,52000
17.333694458007812,0.04780592396855354,-7.42755126953125,0.019010767340660095,1.0,27.74085807800293,-22.234695434570312,877.157958984375,2.9403328895568848,7.877950668334961,-30.32431983947754,-105.86115264892578,8.677549362182617,-30.20013427734375,-105.20172119140625,0.7023278474807739,0.863675057888031,1.0,0.2102854698896408,0.2102854698896408,0.536512017250061,-3.1168298721313477,0.21578538417816162,0.024141072750091554,1368.9124805927277,53000
18.7213077545166,0.05315491557121277,-7.4606828689575195,0.02729356475174427,1.0,70.25799560546875,-58.712623596191406,1188.193603515625,19.679908752441406,18.130739212036133,-28.464921951293945,-100.8578109741211,16.304868698120117,-28.105222702026367,-101.35609436035156,3.5958406925201416,0.8490356802940369,1.0,0.21126151084899902,0.21126151084899902,0.6481969952583313,-3.089940309524536,0.21254706382751465,0.02413249063491821,1393.0449795722961,54000
16.0262451171875,0.03896656632423401,-7.427888870239258,0.01909518428146839,1.0,9.982234954833984,-10.431547164916992,321.9190673828125,1.7191115617752075,12.39187240600586,-30.384843826293945,-99.65374755859375,10.479641914367676,-30.11907958984375,-100.24117279052734,0.5164973735809326,0.8346237540245056,1.0,0.1964440792798996,0.1964440792798996,0.6461566686630249,-3.0879664421081543,0.22317710518836975,0.024143372297286986,1417.188360452652,55000
17.015522003173828,0.047507137060165405,-7.421442985534668,0.01748373731970787,1.0,22.311376571655273,-23.48725700378418,506.9925537109375,2.3336286544799805,8.422139167785645,-28.668790817260742,-102.10449981689453,9.157979965209961,-28.39203453063965,-101.76193237304688,0.5703873634338379,0.8570100665092468,1.0,0.19862817227840424,0.19862817227840424,0.5834434032440186,-2.911985158920288,0.30371445417404175,0.024154787063598634,1441.3431558609009,56000
20.774822235107422,0.06041332706809044,-7.424483776092529,0.01824389025568962,1.0,11.750900268554688,-14.719978332519531,501.9989318847656,11.702313423156738,8.402185440063477,-29.800508499145508,-102.88574981689453,9.533650398254395,-29.466337203979492,-102.78045654296875,0.5986781120300293,0.8997865915298462,1.0,0.23479974269866943,0.23479974269866943,0.5764989852905273,-3.028637647628784,0.3159427046775818,0.0241335654258728,1465.476730108261,57000
17.17401123046875,0.040136974304914474,-7.441527843475342,0.022504910826683044,1.0,19.863704681396484,-16.23903465270996,558.7710571289062,1.8870463371276855,9.494135856628418,-27.562013626098633,-102.48089599609375,10.527356147766113,-27.278907775878906,-101.76187896728516,0.4195462465286255,0.8414269685745239,1.0,0.21353283524513245,0.21353283524513245,0.5657799243927002,-3.0641047954559326,0.2819182276725769,0.02414115238189697,1489.617891550064,58000
16.169708251953125,0.042314328253269196,-7.4190802574157715,0.016893034800887108,1.0,36.51536560058594,-34.54191589355469,746.1876831054688,3.0896711349487305,6.66196346282959,-31.659170150756836,-102.86283874511719,7.90620231628418,-31.466344833374023,-103.38387298583984,0.6420444846153259,0.8991497159004211,1.0,0.2221868485212326,0.2221868485212326,0.625403881072998,-3.2640585899353027,0.21631035208702087,0.02413413119316101,1513.752031803131,59000
22.078113555908203,0.05472578480839729,-7.40822696685791,0.014179683290421963,1.0,12.273887634277344,-14.90765380859375,449.52813720703125,2.093876361846924,7.535926818847656,-31.88460922241211,-104.93399810791016,10.264970779418945,-31.682029724121094,-106.64833068847656,0.5025066137313843,0.8916420340538025,1.0,0.21870949864387512,0.21870949864387512,0.6617385149002075,-3.2477571964263916,0.22017452120780945,0.024147880792617798,1537.8999214172363,60000
19.74184799194336,0.055575892329216,-7.422641754150391,0.017783446237444878,1.0,22.51763916015625,-18.544973373413086,688.0635375976562,2.7419676780700684,7.591923713684082,-31.225919723510742,-104.52794647216797,9.409597396850586,-31.044551849365234,-104.81269836425781,0.5408787727355957,0.8269720077514648,1.0,0.22239919006824493,0.22239919006824493,0.635873019695282,-3.1825225353240967,0.24031174182891846,0.024160803079605102,1562.0607333183289,61000
21.932254791259766,0.06378109753131866,-7.394404411315918,0.010723995044827461,1.0,49.735321044921875,-44.00410842895508,1335.529541015625,2.888953447341919,9.534736633300781,-29.913583755493164,-109.17535400390625,11.019689559936523,-29.688383102416992,-108.1366958618164,1.060655117034912,0.881761372089386,1.0,0.2010544389486313,0.2010544389486313,0.5927616357803345,-3.1191463470458984,0.24043753743171692,0.024152512073516846,1586.2132532596588,62000
18.687725067138672,0.04528454691171646,-7.439608573913574,0.02202514186501503,1.0,28.71210289001465,-33.267642974853516,462.37005615234375,1.871485948562622,10.380026817321777,-29.646533966064453,-107.07697296142578,11.867862701416016,-29.42635154724121,-107.15098571777344,0.6056493520736694,0.8577160239219666,1.0,0.18898482620716095,0.18898482620716095,0.5781984329223633,-3.0141687393188477,0.24063019454479218,0.02415350651741028,1610.366768836975,63000
16.802499771118164,0.055936530232429504,-7.4314775466918945,0.019992412999272346,1.0,33.008052825927734,-28.752967834472656,577.19873046875,2.2222886085510254,10.258039474487305,-29.70469856262207,-115.06391143798828,11.017407417297363,-29.388301849365234,-115.21607208251953,0.6073832511901855,0.8172023892402649,1.0,0.18129251897335052,0.18129251897335052,0.6272701621055603,-3.189707040786743,0.2813565731048584,0.024141770839691164,1634.5085484981537,64000
17.695606231689453,0.043990619480609894,-7.4156317710876465,0.016030943021178246,1.0,139.4704132080078,-128.55934143066406,2409.178955078125,9.879402160644531,8.805704116821289,-31.896329879760742,-110.21412658691406,9.918766975402832,-31.632789611816406,-111.9052734375,0.657252311706543,0.8716537356376648,1.0,0.21724282205104828,0.21724282205104828,0.6261782646179199,-3.193389415740967,0.242936909198761,0.02413933324813843,1658.6478908061981,65000
19.51957130432129,0.05426979437470436,-7.419589996337891,0.017020393162965775,1.0,27.499998092651367,-25.632808685302734,597.7495727539062,3.1352081298828125,9.417512893676758,-30.828567504882812,-113.5707778930664,9.667804718017578,-30.646854400634766,-113.70785522460938,0.5584708452224731,0.8663873672485352,1.0,0.3039053678512573,0.3039053678512573,0.6262375116348267,-3.2640275955200195,0.20301830768585205,0.02415608048439026,1682.8039796352386,66000
21.88530731201172,0.05585862696170807,-7.427349090576172,0.018960310146212578,1.0,45.0740852355957,-52.38608932495117,968.7999267578125,3.3048551082611084,9.143731117248535,-30.819137573242188,-109.65094757080078,9.846992492675781,-30.65213394165039,-108.84339141845703,0.6592972874641418,0.8749737739562988,1.0,0.21951447427272797,0.21951447427272797,0.6478290557861328,-3.234280586242676,0.2652167081832886,0.024146080493927,1706.950068950653,67000
19.063350677490234,0.05330682545900345,-7.440606117248535,0.02227453701198101,1.0,44.17655944824219,-44.31773376464844,1388.129638671875,12.626219749450684,8.973546981811523,-29.568628311157227,-110.08501434326172,10.017416000366211,-29.30272674560547,-109.95146179199219,2.6208648681640625,0.9009794592857361,1.0,0.23824229836463928,0.23824229836463928,0.7740294933319092,-2.984790325164795,0.17527024447917938,0.024144009113311767,1731.0940866470337,68000
16.81533432006836,0.04647000506520271,-7.419162750244141,0.016913678497076035,1.0,52.84593200683594,-51.21464920043945,1061.5330810546875,3.3457703590393066,10.314517974853516,-29.089508056640625,-106.36424255371094,10.863432884216309,-28.89328384399414,-106.43489074707031,0.5465315580368042,0.8754923939704895,1.0,0.4051707684993744,0.4051707684993744,0.560051441192627,-3.056180953979492,0.8333581686019897,0.02415877437591553,1755.2528715133667,69000
19.024417877197266,0.05462903529405594,-7.410757064819336,0.014812282286584377,1.0,35.80329132080078,-36.26700973510742,772.446533203125,4.306368350982666,11.330121994018555,-31.72888946533203,-110.45217895507812,11.898832321166992,-31.59453010559082,-112.21676635742188,0.397577702999115,0.8945586085319519,1.0,0.2542978823184967,0.2542978823184967,0.6602602005004883,-3.2139546871185303,0.2364753782749176,0.0241439790725708,1779.3968586921692,70000
21.73834228515625,0.060054030269384384,-7.426694869995117,0.01879674568772316,1.0,230.79306030273438,-235.9970703125,2843.43994140625,31.257038116455078,10.503376960754395,-31.103622436523438,-114.494873046875,9.913423538208008,-30.96689224243164,-115.09296417236328,0.40831485390663147,0.8920688033103943,1.0,0.2197747677564621,0.2197747677564621,0.6563498377799988,-3.0818662643432617,0.23628556728363037,0.02416109323501587,1803.5579614639282,71000
18.066661834716797,0.049586597830057144,-7.4281511306762695,0.01916070282459259,1.0,11.790763854980469,-14.175179481506348,428.3512878417969,2.917253017425537,10.425241470336914,-30.409982681274414,-115.60009765625,11.071178436279297,-30.137020111083984,-115.48505401611328,0.8407809734344482,0.8729686737060547,1.0,0.21454958617687225,0.21454958617687225,0.7261004447937012,-2.9501776695251465,0.224066361784935,0.024148683786392212,1827.7066535949707,72000
19.9837703704834,0.06296535581350327,-7.420014381408691,0.017126649618148804,1.0,41.9777946472168,-37.32001495361328,803.6995849609375,3.0645251274108887,11.618305206298828,-30.92736053466797,-109.65399169921875,13.649524688720703,-30.7398681640625,-110.05418395996094,0.6172578930854797,0.8807618021965027,1.0,0.22049203515052795,0.22049203515052795,0.5570611953735352,-3.1653709411621094,0.2634299099445343,0.024587199211120604,1852.293862581253,73000
18.882469177246094,0.0526118166744709,-7.406285762786865,0.013694370165467262,1.0,29.34870719909668,-26.017730712890625,959.16748046875,3.27847957611084,10.68337631225586,-32.1775016784668,-112.00677490234375,11.646520614624023,-31.916744232177734,-112.6744613647461,0.8752062320709229,0.8959083557128906,1.0,0.21046283841133118,0.21046283841133118,0.6805671453475952,-3.12615704536438,0.24460925161838531,0.02577077603340149,1878.0646469593048,74000
19.10074234008789,0.05125754326581955,-7.419366836547852,0.016964703798294067,1.0,53.88761520385742,-57.2003173828125,1181.989013671875,5.492696762084961,7.368552207946777,-32.20526885986328,-109.96237182617188,9.455535888671875,-32.04718780517578,-110.58928680419922,0.4186667501926422,0.8627817034721375,1.0,0.1989307701587677,0.1989307701587677,0.7735872268676758,-3.305612564086914,0.3229246139526367,0.024160289049148558,1902.2249448299408,75000
19.55952262878418,0.04398606717586517,-7.420464038848877,0.01723899506032467,1.0,781.9166870117188,-675.3120727539062,7119.6591796875,17.961380004882812,9.78377628326416,-30.567249298095703,-111.18768310546875,12.330572128295898,-30.333847045898438,-113.14266204833984,0.4993536174297333,0.8871074914932251,1.0,0.2233368456363678,0.2233368456363678,0.7095683813095093,-3.073668956756592,0.22659794986248016,0.02433891153335571,1926.563865184784,76000
19.850223541259766,0.05433301627635956,-7.495713233947754,0.036051295697689056,1.0,115.78608703613281,-96.87430572509766,2611.947509765625,137.94717407226562,21.039411544799805,-31.830814361572266,-116.7503890991211,20.453821182250977,-31.368045806884766,-116.91958618164062,28.146642684936523,0.858698308467865,1.0,0.24705448746681213,0.24705448746681213,0.7108197212219238,-3.2438745498657227,0.40747320652008057,0.024092764616012573,1950.656639099121,77000
19.83458709716797,0.05892151594161987,-7.415676116943359,0.01604202389717102,1.0,17.47162628173828,-16.093170166015625,584.3271484375,1.8426241874694824,9.664380073547363,-32.141929626464844,-120.85538482666016,12.186994552612305,-31.898080825805664,-121.06604766845703,0.46456682682037354,0.8719550967216492,1.0,0.21000400185585022,0.21000400185585022,0.6768657565116882,-3.50738787651062,0.6461751461029053,0.024120672941207885,1974.777321100235,78000
22.663936614990234,0.06374453008174896,-7.472198486328125,0.03017255663871765,1.0,50.29383087158203,-54.65496063232422,1169.6527099609375,15.235950469970703,12.8891019821167,-32.04389953613281,-116.03236389160156,12.698614120483398,-31.620311737060547,-116.19430541992188,3.7562146186828613,0.9032356142997742,1.0,0.24529233574867249,0.24529233574867249,0.7041942477226257,-3.325568437576294,0.2192034125328064,0.02411802577972412,1998.8953561782837,79000
19.727230072021484,0.05099102854728699,-7.418063640594482,0.01663893461227417,1.0,15.369185447692871,-14.50928020477295,684.6068115234375,5.114097595214844,8.254460334777832,-32.06658172607422,-115.71253967285156,9.981929779052734,-31.97441864013672,-115.89678955078125,0.5042330026626587,0.880525529384613,1.0,0.22144918143749237,0.22144918143749237,0.7931413054466248,-3.274320125579834,0.23173043131828308,0.02411581826210022,2023.0111832618713,80000
18.427654266357422,0.0466776117682457,-7.428321361541748,0.01920326054096222,1.0,34.26020050048828,-28.802696228027344,662.7940673828125,3.4269328117370605,9.55963134765625,-31.27751922607422,-113.01731872558594,10.18740463256836,-31.112573623657227,-112.50440216064453,0.412482351064682,0.8727611899375916,1.0,0.21070526540279388,0.21070526540279388,0.7256014347076416,-3.1500260829925537,0.24113598465919495,0.024131261110305786,2047.1424531936646,81000
21.894065856933594,0.05876082181930542,-7.416661262512207,0.016288334503769875,1.0,156.62503051757812,-144.177978515625,3170.44091796875,59.22022247314453,10.1595458984375,-31.963821411132812,-116.2410659790039,9.62021541595459,-31.835948944091797,-116.39999389648438,0.6468758583068848,0.8939874768257141,1.0,0.20697779953479767,0.20697779953479767,0.6942228078842163,-3.257443428039551,0.21687769889831543,0.02413818907737732,2071.2806508541107,82000
16.680072784423828,0.032075271010398865,-7.4467058181762695,0.023799464106559753,1.0,18.229164123535156,-20.59584617614746,570.6717529296875,1.8884432315826416,8.515844345092773,-32.51887512207031,-119.96013641357422,10.0269775390625,-32.38939666748047,-121.94170379638672,0.4787331819534302,0.9048299789428711,1.0,0.2391974776983261,0.2391974776983261,0.6642322540283203,-3.2830564975738525,0.21958473324775696,0.02503426957130432,2096.3149304389954,83000
19.21906280517578,0.0580894872546196,-7.4206953048706055,0.01729680970311165,1.0,63.65645980834961,-69.23856353759766,1353.1790771484375,6.128077507019043,9.730504989624023,-31.204660415649414,-122.36947631835938,9.662341117858887,-31.043094635009766,-122.64151000976562,0.6097787618637085,0.9048320651054382,1.0,0.23137061297893524,0.23137061297893524,0.72939133644104,-3.0928761959075928,0.21006667613983154,0.02462050271034241,2120.935442209244,84000
19.405282974243164,0.047432344406843185,-7.416164875030518,0.0161641463637352,1.0,8.24653434753418,-10.113910675048828,296.9566650390625,1.582655429840088,7.621852874755859,-30.521032333374023,-124.82938385009766,9.092344284057617,-30.378808975219727,-123.40879821777344,0.5148792862892151,0.8951624035835266,1.0,0.21769891679286957,0.21769891679286957,0.6549526453018188,-3.061194658279419,0.2300545871257782,0.025818406820297242,2146.75385761261,85000
22.43569564819336,0.06435757875442505,-7.415831565856934,0.016080770641565323,1.0,23.59497833251953,-23.062387466430664,607.072265625,3.4954566955566406,8.603161811828613,-31.874717712402344,-123.78595733642578,9.799806594848633,-31.70802116394043,-124.03253173828125,0.40426164865493774,0.8978666663169861,1.0,0.22626307606697083,0.22626307606697083,0.7274733781814575,-3.167792797088623,0.33212101459503174,0.0247996244430542,2171.55349111557,86000
21.53264617919922,0.06671023368835449,-7.405213356018066,0.013426262885332108,1.0,8.891660690307617,-7.80640172958374,292.57086181640625,1.4225447177886963,9.133060455322266,-32.32176971435547,-122.61498260498047,10.250398635864258,-32.17589569091797,-122.83792114257812,0.46416154503822327,0.8595501184463501,1.0,0.19953672587871552,0.19953672587871552,0.6840915679931641,-3.1351888179779053,0.4378511309623718,0.024754215478897095,2196.3077149391174,87000
22.880111694335938,0.06428772211074829,-7.409387588500977,0.014469812624156475,1.0,35.871551513671875,-33.06033706665039,714.743408203125,3.9644775390625,9.236177444458008,-32.601478576660156,-125.58230590820312,11.143231391906738,-32.39879608154297,-125.84071350097656,0.5026282072067261,0.9008394479751587,1.0,0.23881979286670685,0.23881979286670685,0.6549850106239319,-3.1662445068359375,0.21012747287750244,0.024297075748443604,2220.6047995090485,88000
19.704681396484375,0.053571052849292755,-7.401689529418945,0.012545447796583176,1.0,7.2086310386657715,-7.720998764038086,282.36572265625,1.3896592855453491,10.800617218017578,-29.371700286865234,-117.37421417236328,12.427451133728027,-29.187667846679688,-118.9958267211914,0.4258277416229248,0.9137060046195984,1.0,0.21679671108722687,0.21679671108722687,0.6150315999984741,-3.0508501529693604,0.23859354853630066,0.02457082986831665,2245.1756386756897,89000
17.971899032592773,0.04960019141435623,-7.442941665649414,0.02285831980407238,1.0,14.137307167053223,-13.287348747253418,368.541259765625,2.2129836082458496,8.429079055786133,-31.332761764526367,-124.75906372070312,10.400799751281738,-31.128028869628906,-125.71659851074219,0.5503252148628235,0.8426309823989868,1.0,0.20491938292980194,0.20491938292980194,0.7606043815612793,-3.154728412628174,0.25446009635925293,0.024310460329055785,2269.4861080646515,90000
19.03908920288086,0.053801484405994415,-7.443733215332031,0.02305622026324272,1.0,87.31694793701172,-66.79593658447266,1403.994140625,7.213562965393066,8.536927223205566,-32.56208801269531,-129.34527587890625,9.992976188659668,-32.322608947753906,-129.64108276367188,0.8140007257461548,0.9345518946647644,1.0,0.24807846546173096,0.24807846546173096,0.7131209969520569,-3.1756930351257324,0.24398387968540192,0.02448002028465271,2293.9661378860474,91000
20.162281036376953,0.052042633295059204,-7.441027641296387,0.022379880771040916,1.0,16.568994522094727,-13.80953311920166,577.5242919921875,2.130347967147827,9.757067680358887,-32.54994201660156,-120.59666442871094,11.981488227844238,-32.39056396484375,-121.64212799072266,0.4261445999145508,0.8695867657661438,1.0,0.20800869166851044,0.20800869166851044,0.639883279800415,-3.266392469406128,0.23688015341758728,0.02410043430328369,2318.0665805339813,92000
15.768102645874023,0.04293486475944519,-7.4407148361206055,0.022301681339740753,1.0,54.507198333740234,-62.673282623291016,571.2598876953125,2.235504627227783,10.414968490600586,-30.815065383911133,-130.96505737304688,10.13533878326416,-30.573749542236328,-131.6103515625,0.8774706125259399,0.8865572214126587,1.0,0.1988420933485031,0.1988420933485031,0.6816340684890747,-3.100332260131836,0.2268434464931488,0.024372241497039794,2342.4388303756714,93000
20.858657836914062,0.05005323141813278,-7.419465065002441,0.01698927953839302,1.0,13.140291213989258,-12.433182716369629,599.771728515625,2.267080783843994,10.967793464660645,-32.4638786315918,-132.66696166992188,11.75677490234375,-32.20354461669922,-133.0572967529297,0.8327300548553467,0.9104941487312317,1.0,0.20750918984413147,0.20750918984413147,0.6224815845489502,-3.306485176086426,0.24102187156677246,0.024455286502838135,2366.894125699997,94000
21.896472930908203,0.07018661499023438,-7.436893463134766,0.02134629711508751,1.0,81.4197769165039,-90.09481048583984,1638.94091796875,12.486331939697266,7.586676597595215,-32.06818389892578,-141.66880798339844,13.215980529785156,-31.91095733642578,-142.08970642089844,2.500443458557129,0.8854873776435852,1.0,0.21316038072109222,0.21316038072109222,0.6170585751533508,-3.0719432830810547,0.22375312447547913,0.024438805103302003,2391.3329396247864,95000
21.444984436035156,0.05496494844555855,-7.415668487548828,0.016040118411183357,1.0,17.740270614624023,-15.940940856933594,476.2987060546875,2.119675874710083,6.922473907470703,-33.700233459472656,-131.68612670898438,10.171030044555664,-33.53144454956055,-132.0061798095703,0.7230666875839233,0.9021987915039062,1.0,0.23059825599193573,0.23059825599193573,0.6360607147216797,-3.361999273300171,0.2392001748085022,0.024496323823928832,2415.8292722702026,96000
20.026519775390625,0.04155763238668442,-7.444696426391602,0.023297157138586044,1.0,18.181310653686523,-20.143779754638672,769.7481689453125,8.625801086425781,9.620634078979492,-30.72759246826172,-130.34938049316406,12.5673828125,-30.471546173095703,-130.67547607421875,2.4872775077819824,0.8786020278930664,1.0,0.18944528698921204,0.18944528698921204,0.6934459209442139,-2.8854076862335205,0.17740744352340698,0.024007856607437133,2439.837137699127,97000
20.751773834228516,0.04772363603115082,-7.428659915924072,0.019287938252091408,1.0,51.02712631225586,-44.842994689941406,688.2025756835938,2.6369948387145996,7.919380187988281,-31.478103637695312,-124.88226318359375,8.437944412231445,-31.26270294189453,-126.69783020019531,0.38727933168411255,0.9143800139427185,1.0,0.22092843055725098,0.22092843055725098,0.6033858060836792,-3.1428561210632324,0.21725994348526,0.023993098974227904,2463.8302454948425,98000
20.564098358154297,0.0562942698597908,-7.427379608154297,0.01896793395280838,1.0,11.862393379211426,-11.561095237731934,470.8267822265625,1.9135692119598389,6.969388008117676,-34.433135986328125,-133.43092346191406,8.17625904083252,-34.20940017700195,-133.36395263671875,0.5917303562164307,0.8345985412597656,1.0,0.19478042423725128,0.19478042423725128,0.6649492979049683,-3.3975300788879395,0.25308340787887573,0.02396545457839966,2487.795709848404,99000
