training/actor/actor_loss,training/actor/adv,training/actor/bc_log_prob,training/actor/mse,training/actor/std,training/grad/max,training/grad/min,training/grad/norm,training/rep/critic_loss,training/rep/q_max,training/rep/q_mean,training/rep/q_min,training/rep/v_max,training/rep/v_mean,training/rep/v_min,training/rep/value_loss,training/value/avg_grad_est,training/value/avg_speed,training/value/boundary_loss,training/value/fk_loss,training/value/resistance,training/value/v_mean,training/value/value_loss,time/epoch_time,time/total_time,step
20.359376907348633,0.06043032556772232,-7.416095733642578,0.016146978363394737,1.0,16.6857852935791,-14.700949668884277,358.61395263671875,1.8580970764160156,7.295549392700195,-31.072139739990234,-135.17735290527344,9.897644996643066,-30.875436782836914,-135.5413360595703,0.4456515312194824,0.8942112326622009,1.0,0.230934739112854,0.230934739112854,0.5905578136444092,-3.1912007331848145,0.2047909051179886,0.023967005968093872,2511.7627251148224,100000
22.022930145263672,0.06124328821897507,-7.407360076904297,0.013962868601083755,1.0,11.492234230041504,-10.28366470336914,332.2513732910156,1.607083797454834,8.46004581451416,-32.83735656738281,-151.78060913085938,10.223363876342773,-32.61397933959961,-109.92040252685547,0.7934097647666931,0.9087085723876953,1.0,0.22600872814655304,0.22600872814655304,0.6298676133155823,-3.2675087451934814,0.24311265349388123,0.024202810525894167,2535.965543985367,101000
18.837745666503906,0.04258290305733681,-7.490192413330078,0.03467106819152832,1.0,37.73288345336914,-29.43954086303711,1031.4266357421875,26.252761840820312,12.06467342376709,-30.13694953918457,-128.4645233154297,11.445625305175781,-29.759723663330078,-128.75204467773438,5.382144451141357,0.8745703101158142,1.0,0.20325838029384613,0.20325838029384613,0.6633586287498474,-3.1152079105377197,0.25396329164505005,0.023968564748764038,2559.9341192245483,102000
19.11263656616211,0.0489589124917984,-7.428375720977783,0.01921689324080944,1.0,67.70763397216797,-72.14976501464844,1065.460205078125,6.270636558532715,8.35452651977539,-32.618064880371094,-110.6069107055664,8.104137420654297,-32.4040641784668,-110.82176208496094,0.7956169843673706,0.8974506258964539,1.0,0.2176094502210617,0.2176094502210617,0.6404442191123962,-3.2875723838806152,0.21675914525985718,0.023968774795532225,2583.9029030799866,103000
18.988542556762695,0.05273754522204399,-7.409713268280029,0.014551293104887009,1.0,35.02019500732422,-37.06081008911133,1283.912841796875,4.885597229003906,7.437229156494141,-31.865787506103516,-112.8203353881836,8.973477363586426,-31.72722625732422,-112.9498291015625,1.9849944114685059,0.9333354234695435,1.0,0.2458207607269287,0.2458207607269287,0.5855010747909546,-3.0680558681488037,0.2317122519016266,0.0239744131565094,2607.877325773239,104000
16.239295959472656,0.04769406095147133,-7.404584884643555,0.013269158080220222,1.0,11.477912902832031,-10.509683609008789,310.3049011230469,1.6854106187820435,7.814295768737793,-34.05455017089844,-119.37156677246094,9.264046669006348,-33.94269561767578,-119.75914764404297,0.363098680973053,0.8903998732566833,1.0,0.21441908180713654,0.21441908180713654,0.7003943920135498,-3.363457441329956,0.2884056568145752,0.023970538377761842,2631.84787273407,105000
19.338245391845703,0.045131929218769073,-7.419416427612305,0.016977040097117424,1.0,87.60604095458984,-80.29273986816406,1162.0728759765625,2.136840343475342,8.29632568359375,-32.82014083862305,-120.81013488769531,9.478708267211914,-32.60295104980469,-120.98664855957031,0.4827767610549927,0.9047576785087585,1.0,0.22366957366466522,0.22366957366466522,0.619836688041687,-3.2307872772216797,0.2258124053478241,0.02398131847381592,2655.829200029373,106000
19.823028564453125,0.047330498695373535,-7.434875011444092,0.020841732621192932,1.0,22.110803604125977,-24.349767684936523,598.5420532226562,2.0569608211517334,6.576404571533203,-31.30207061767578,-118.70851135253906,8.392593383789062,-31.084701538085938,-118.8530502319336,0.5705409049987793,0.8850170969963074,1.0,0.20271487534046173,0.20271487534046173,0.6243007183074951,-3.08084774017334,0.23550564050674438,0.023985278606414796,2679.8144874572754,107000
21.700637817382812,0.05519559234380722,-7.427094459533691,0.018896527588367462,1.0,16.716785430908203,-13.882207870483398,491.7319030761719,4.254932403564453,7.168902397155762,-31.999290466308594,-120.45954895019531,7.160083293914795,-31.88667106628418,-120.66620635986328,0.8353716135025024,0.8719518780708313,1.0,0.20929060876369476,0.20929060876369476,0.6209505796432495,-3.1616153717041016,0.23116251826286316,0.023973519802093505,2703.788016319275,108000
19.019371032714844,0.04217683523893356,-7.418028831481934,0.016630109399557114,1.0,6.183509826660156,-6.987900257110596,254.51651000976562,1.3879187107086182,8.111563682556152,-32.13172149658203,-121.70381927490234,9.805805206298828,-31.997821807861328,-121.8975830078125,0.2952677011489868,0.8920823335647583,1.0,0.20748482644557953,0.20748482644557953,0.5968197584152222,-3.1924543380737305,0.22110529243946075,0.02397064685821533,2727.758672952652,109000
21.366544723510742,0.051995933055877686,-7.422259330749512,0.017687823623418808,1.0,6.414529323577881,-5.365840435028076,204.6703338623047,1.5236821174621582,8.367767333984375,-33.78491973876953,-123.298095703125,9.176335334777832,-33.71953201293945,-123.53343200683594,0.32272374629974365,0.8619024157524109,1.0,0.2140570431947708,0.2140570431947708,0.5200700759887695,-3.136533498764038,0.24045488238334656,0.02512613320350647,2752.8848176002502,110000
20.968364715576172,0.051666487008333206,-7.415996551513672,0.016122153028845787,1.0,316.0298767089844,-351.3380126953125,5174.54345703125,24.125652313232422,8.282976150512695,-34.02695846557617,-127.00729370117188,9.815905570983887,-33.740238189697266,-125.79708862304688,0.5586989521980286,0.9031752943992615,1.0,0.22305455803871155,0.22305455803871155,0.6038781404495239,-3.300575017929077,0.21330192685127258,0.02456541442871094,2777.45024061203,111000
20.529096603393555,0.056413449347019196,-7.409908294677734,0.014600072056055069,1.0,47.62527084350586,-53.413230895996094,955.4908447265625,3.3106532096862793,9.758374214172363,-30.839801788330078,-128.73165893554688,9.643381118774414,-30.724735260009766,-128.95217895507812,0.5759981274604797,0.913242757320404,1.0,0.22042088210582733,0.22042088210582733,0.5712361931800842,-3.138300895690918,0.23895826935768127,0.024637011528015135,2802.0872569084167,112000
18.93008041381836,0.057648248970508575,-7.401464939117432,0.012489190325140953,1.0,19.338008880615234,-23.322280883789062,839.5690307617188,2.762458562850952,8.130226135253906,-32.27880096435547,-126.58812713623047,9.858613967895508,-32.04231643676758,-126.90934753417969,0.9482784271240234,0.9136433005332947,1.0,0.24918857216835022,0.24918857216835022,0.6437737345695496,-3.1271095275878906,0.1781895011663437,0.024656259536743164,2826.7435257434845,113000
23.67400360107422,0.061253927648067474,-7.417365074157715,0.016464296728372574,1.0,14.578262329101562,-16.447887420654297,402.67877197265625,1.971268653869629,8.42728042602539,-33.533531188964844,-130.04998779296875,9.805309295654297,-33.48095703125,-130.29742431640625,0.4106443524360657,0.8989332318305969,1.0,0.22802157700061798,0.22802157700061798,0.5547292232513428,-3.1426143646240234,0.2757330536842346,0.02458708643913269,2851.330621242523,114000
21.005584716796875,0.05835188925266266,-7.445240497589111,0.02343304455280304,1.0,56.15145492553711,-62.007293701171875,821.3883666992188,15.795827865600586,8.060357093811035,-31.925155639648438,-120.71168518066406,11.441383361816406,-31.65836524963379,-120.91658020019531,3.5142595767974854,0.8584244847297668,1.0,0.21603064239025116,0.21603064239025116,0.6743124723434448,-3.005680799484253,0.21624794602394104,0.02460836124420166,2875.938991546631,115000
21.38074493408203,0.059042301028966904,-7.425216197967529,0.018427051603794098,1.0,99.04846954345703,-87.87559509277344,1774.0567626953125,30.791900634765625,8.198657989501953,-32.50053024291992,-146.2285919189453,8.364411354064941,-32.34734344482422,-133.30523681640625,0.4159862995147705,0.8978857398033142,1.0,0.2161606401205063,0.2161606401205063,0.6598107814788818,-3.232006311416626,0.22086961567401886,0.024907505750656127,2900.846506357193,116000
23.088346481323242,0.0573716014623642,-7.398375511169434,0.011716777458786964,1.0,72.1787109375,-66.96961975097656,1066.8359375,6.940837860107422,9.389041900634766,-30.441082000732422,-136.6272430419922,10.507265090942383,-30.245101928710938,-136.99720764160156,0.5738680362701416,0.9271875619888306,1.0,0.2305266410112381,0.2305266410112381,0.5870270133018494,-3.133777618408203,0.2287694811820984,0.02469572639465332,2925.5422446727753,117000
17.23066520690918,0.05217102915048599,-7.416776657104492,0.016317129135131836,1.0,22.24431610107422,-24.925994873046875,634.9928588867188,3.0685534477233887,10.500073432922363,-32.51573944091797,-140.666015625,12.582634925842285,-32.2820930480957,-141.0767822265625,0.5387824773788452,0.8337112665176392,1.0,0.20449259877204895,0.20449259877204895,0.5402762293815613,-3.131721019744873,0.25601691007614136,0.024909247875213623,2950.451501607895,118000
21.13497543334961,0.05496041476726532,-7.41600227355957,0.016123520210385323,1.0,640.4738159179688,-533.6275024414062,6041.15771484375,43.89118957519531,8.241561889648438,-33.315181732177734,-140.6785125732422,8.05845832824707,-33.44758605957031,-141.0894012451172,14.653228759765625,0.8961651921272278,1.0,0.2076660394668579,0.2076660394668579,0.5585813522338867,-3.2343802452087402,0.22606530785560608,0.024644989252090455,2975.096499681473,119000
17.871614456176758,0.047777872532606125,-7.423823356628418,0.018078874796628952,1.0,11.79190444946289,-11.894085884094238,497.7401428222656,2.2837681770324707,8.060518264770508,-31.67218780517578,-143.4783935546875,8.550037384033203,-31.499282836914062,-143.91757202148438,0.8496257662773132,0.8745988011360168,1.0,0.21488557755947113,0.21488557755947113,0.6099511384963989,-3.1909337043762207,0.21837149560451508,0.02461927556991577,2999.7157838344574,120000
18.140792846679688,0.05607012286782265,-7.378043174743652,0.0066338032484054565,1.0,11.736035346984863,-10.170469284057617,385.8577575683594,1.621791124343872,8.153746604919434,-34.32085037231445,-129.4857940673828,9.062530517578125,-34.10564041137695,-129.56796264648438,0.5819085836410522,0.9045568704605103,1.0,0.21457786858081818,0.21457786858081818,0.5544887781143188,-3.294063091278076,0.2676655352115631,0.024614670753479003,3024.3304636478424,121000
19.371482849121094,0.04241526126861572,-7.424663543701172,0.01828892156481743,1.0,5.973295211791992,-6.853904724121094,318.283935546875,3.4889700412750244,7.127353668212891,-33.42634201049805,-145.5019989013672,8.012910842895508,-33.227577209472656,-145.91732788085938,1.6340397596359253,0.920484185218811,1.0,0.24874773621559143,0.24874773621559143,0.49788638949394226,-3.096859931945801,0.22080174088478088,0.02459921193122864,3048.92968583107,122000
17.549989700317383,0.048098910599946976,-7.411715507507324,0.015051809139549732,1.0,7.830997943878174,-7.083691596984863,220.39703369140625,1.7558966875076294,5.653224468231201,-32.001197814941406,-146.55477905273438,7.391594886779785,-31.919668197631836,-146.9656982421875,0.5478705763816833,0.880431592464447,1.0,0.20671458542346954,0.20671458542346954,0.5154460072517395,-3.1332550048828125,0.24691253900527954,0.02459659695625305,3073.526291847229,123000
19.629701614379883,0.04913985729217529,-7.420583724975586,0.017269007861614227,1.0,22.65782928466797,-20.891498565673828,597.5984497070312,1.696967601776123,9.389780044555664,-33.29627990722656,-147.17684936523438,10.629470825195312,-33.10408020019531,-147.65664672851562,0.4987596571445465,0.8864629864692688,1.0,0.2019597589969635,0.2019597589969635,0.5754825472831726,-3.288890838623047,0.231950581073761,0.024609049320220948,3098.135350704193,124000
21.829181671142578,0.05821710079908371,-7.419451713562012,0.016985956579446793,1.0,16.26338005065918,-14.222962379455566,402.052490234375,1.4680757522583008,8.003746032714844,-32.45915603637695,-150.8027801513672,8.898397445678711,-32.34114456176758,-151.38021850585938,0.5014172196388245,0.906475841999054,1.0,0.22514060139656067,0.22514060139656067,0.5456705093383789,-3.220521926879883,0.7518119812011719,0.024751068115234375,3122.886427640915,125000
19.115215301513672,0.04654256999492645,-7.427257537841797,0.01893729530274868,1.0,13.658881187438965,-14.446200370788574,364.9752502441406,1.6352099180221558,7.022614479064941,-32.321632385253906,-146.88397216796875,7.734546661376953,-32.140567779541016,-147.30050659179688,0.3783884644508362,0.8895948529243469,1.0,0.211649090051651,0.211649090051651,0.5352026224136353,-3.3324780464172363,0.21324989199638367,0.02497375988960266,3147.8601970672607,126000
17.276098251342773,0.041380561888217926,-7.412501335144043,0.015248230658471584,1.0,44.976375579833984,-48.78970718383789,913.2099609375,14.725746154785156,6.449454307556152,-31.798622131347656,-150.33279418945312,7.539438247680664,-31.621286392211914,-150.77450561523438,0.3670421242713928,0.8969575762748718,1.0,0.22323977947235107,0.22323977947235107,0.5646712183952332,-3.3784477710723877,0.24186933040618896,0.02449410629272461,3172.3543117046356,127000
16.95496940612793,0.042588308453559875,-7.420004367828369,0.01712409034371376,1.0,379.77349853515625,-380.3260803222656,5844.71923828125,5.86207389831543,8.163829803466797,-32.983951568603516,-151.78578186035156,9.043352127075195,-32.857147216796875,-152.39523315429688,0.3278922736644745,0.8647224307060242,1.0,0.19541525840759277,0.19541525840759277,0.5744612216949463,-3.233382225036621,0.23927247524261475,0.02396917700767517,3196.323497056961,128000
20.899324417114258,0.055048465728759766,-7.405895233154297,0.0135967917740345,1.0,56.19182586669922,-51.97474670410156,1088.6060791015625,4.8077616691589355,8.142733573913574,-33.537681579589844,-156.42153930664062,9.133594512939453,-33.362152099609375,-156.935791015625,0.4267455041408539,0.8840864300727844,1.0,0.2123376429080963,0.2123376429080963,0.5821011066436768,-3.290341377258301,0.23255887627601624,0.023964855670928955,3220.288361310959,129000
20.465604782104492,0.05426109954714775,-7.410872936248779,0.014841255731880665,1.0,26.65207290649414,-30.015525817871094,395.8726501464844,1.4813252687454224,8.783028602600098,-32.74592590332031,-154.25277709960938,9.939590454101562,-32.60436248779297,-154.80078125,0.35580822825431824,0.9311186075210571,1.0,0.2366103231906891,0.2366103231906891,0.5549302101135254,-3.124439239501953,0.23565617203712463,0.0239684419631958,3244.2568142414093,130000
21.630794525146484,0.05157493054866791,-7.422190189361572,0.017670508474111557,1.0,25.700395584106445,-22.189701080322266,593.937255859375,2.152125120162964,7.831811904907227,-31.964332580566406,-158.677490234375,9.835542678833008,-31.780227661132812,-159.2701873779297,0.612699031829834,0.8964148759841919,1.0,0.21573452651500702,0.21573452651500702,0.6740508079528809,-3.191833972930908,0.23179975152015686,0.023981273889541625,3268.238096475601,131000
22.5042667388916,0.052354179322719574,-7.432779312133789,0.020317761227488518,1.0,38.72309875488281,-35.5037841796875,729.7909545898438,4.093285083770752,8.626821517944336,-33.490234375,-159.5360107421875,9.138391494750977,-33.352394104003906,-160.13739013671875,1.2428185939788818,0.8910253643989563,1.0,0.20181183516979218,0.20181183516979218,0.6502794027328491,-3.2115864753723145,0.2250477522611618,0.02396687984466553,3292.2049853801727,132000
20.90237045288086,0.06293173134326935,-7.427224159240723,0.01892896741628647,1.0,238.1069793701172,-254.870849609375,3850.40771484375,33.05369567871094,19.19344139099121,-30.91409683227539,-159.2571258544922,20.397415161132812,-30.848493576049805,-159.85568237304688,8.794483184814453,0.8799079060554504,1.0,0.21233706176280975,0.21233706176280975,0.6716629266738892,-3.236227035522461,0.24652688205242157,0.023970408201217652,3316.175402879715,133000
19.443931579589844,0.06014474481344223,-7.3950347900390625,0.010881565511226654,1.0,432.95172119140625,-469.90960693359375,3237.0205078125,21.43878173828125,9.749626159667969,-32.13527297973633,-158.25900268554688,9.447362899780273,-31.935909271240234,-158.84747314453125,0.30801641941070557,0.9312348365783691,1.0,0.24326634407043457,0.24326634407043457,0.7982483506202698,-3.358198404312134,0.2418830841779709,0.02399942350387573,3340.174835205078,134000
19.52736473083496,0.05199260264635086,-7.411174774169922,0.01491668913513422,1.0,23.011428833007812,-20.858272552490234,707.289306640625,2.9576258659362793,6.965615272521973,-32.876617431640625,-159.3720703125,9.036123275756836,-32.75440979003906,-159.97178649902344,0.5316301584243774,0.8947211503982544,1.0,0.226401686668396,0.226401686668396,0.6984819173812866,-3.268932580947876,0.20097693800926208,0.02397296953201294,3364.1478173732758,135000
17.264087677001953,0.04084800183773041,-7.442194938659668,0.022671770304441452,1.0,71.40364074707031,-61.04097366333008,1494.7410888671875,8.631287574768066,7.84909725189209,-31.76188850402832,-164.67112731933594,8.070320129394531,-31.487581253051758,-165.3542938232422,0.5994817614555359,0.870374858379364,1.0,0.1934773027896881,0.1934773027896881,0.7122740745544434,-3.252225875854492,0.28427425026893616,0.0239813232421875,3388.129148721695,136000
19.87493133544922,0.05083959922194481,-7.403693199157715,0.01304616592824459,1.0,10.91299057006836,-10.105731010437012,246.34149169921875,1.8193094730377197,6.684331893920898,-32.091312408447266,-161.13987731933594,11.246610641479492,-31.993812561035156,-161.33367919921875,0.4984992742538452,0.9042601585388184,1.0,0.21337281167507172,0.21337281167507172,0.6941559314727783,-3.1285386085510254,0.2198510766029358,0.023966799974441528,3412.095957517624,137000
19.439029693603516,0.05425717681646347,-7.421686172485352,0.017544392496347427,1.0,29.21967887878418,-33.41661071777344,661.8214721679688,2.21258807182312,6.7470703125,-32.545433044433594,-160.4467315673828,8.225475311279297,-32.366825103759766,-160.9867401123047,0.4813445806503296,0.8884691596031189,1.0,0.2122909128665924,0.2122909128665924,0.7686936855316162,-3.1871933937072754,0.22058485448360443,0.023969911575317384,3436.0658791065216,138000
21.563249588012695,0.04502180963754654,-7.435592174530029,0.021020909771323204,1.0,31.58106803894043,-35.30079650878906,494.3775634765625,2.7425694465637207,6.270358085632324,-32.616825103759766,-161.24639892578125,8.693056106567383,-32.477439880371094,-161.91476440429688,0.462951123714447,0.8939486742019653,1.0,0.3164231479167938,0.3164231479167938,0.6974080801010132,-3.179744243621826,0.2449260652065277,0.023985457181930542,3460.0513446331024,139000
18.745180130004883,0.04160524532198906,-7.474506855010986,0.030749669298529625,1.0,72.16585540771484,-73.30262756347656,2081.619140625,65.88877868652344,25.66621208190918,-32.22594451904297,-159.33187866210938,32.09680938720703,-31.518817901611328,-160.97036743164062,15.290050506591797,0.8035721778869629,1.0,0.23463378846645355,0.23463378846645355,0.8543916344642639,-3.3116700649261475,0.23951418697834015,0.023965699434280396,3484.0170533657074,140000
26.592546463012695,0.06796041131019592,-7.406063556671143,0.01363876648247242,1.0,10.251873016357422,-9.960305213928223,368.55987548828125,2.686234474182129,6.4592132568359375,-32.86058807373047,-162.46505737304688,7.759676456451416,-32.71271896362305,-163.08287048339844,0.38624393939971924,0.9046342968940735,1.0,0.21522104740142822,0.21522104740142822,0.7962830066680908,-3.2730867862701416,0.23880526423454285,0.023982091903686522,3507.9991545677185,141000
18.645662307739258,0.053809139877557755,-7.4092559814453125,0.014436999335885048,1.0,41.042484283447266,-37.640323638916016,543.5626831054688,2.224573850631714,6.895794868469238,-32.59096908569336,-160.748046875,8.222538948059082,-32.331321716308594,-161.38409423828125,0.3880317807197571,0.9055631756782532,1.0,0.22446437180042267,0.22446437180042267,0.7327085137367249,-3.228414297103882,0.21641623973846436,0.023968765258789063,3531.9679284095764,142000
19.50503921508789,0.04599640890955925,-7.410318374633789,0.014702629297971725,1.0,14.63808822631836,-15.42160415649414,468.48468017578125,2.1800105571746826,9.227396965026855,-32.157222747802734,-163.54647827148438,9.725995063781738,-31.9759578704834,-164.14425659179688,0.6260035037994385,0.9034903645515442,1.0,0.2110828161239624,0.2110828161239624,0.667494535446167,-3.1880483627319336,0.22440604865550995,0.02396572947502136,3555.9336664676666,143000
17.92503547668457,0.049154460430145264,-7.415039539337158,0.01588282734155655,1.0,23.819719314575195,-21.727598190307617,735.835693359375,2.2473111152648926,8.59683895111084,-33.424800872802734,-162.11642456054688,9.956320762634277,-33.118736267089844,-162.49032592773438,0.7105566263198853,0.8970643877983093,1.0,0.23290562629699707,0.23290562629699707,0.6286928653717041,-3.0694572925567627,0.25433892011642456,0.0239711537361145,3579.904828310013,144000
18.545446395874023,0.05346447974443436,-7.41995906829834,0.0171127337962389,1.0,8.076960563659668,-9.278870582580566,328.6251525878906,1.7411763668060303,8.709614753723145,-31.57672119140625,-162.60630798339844,8.74215316772461,-31.45639419555664,-163.2386932373047,0.38974612951278687,0.9239851236343384,1.0,0.22321462631225586,0.22321462631225586,0.6436850428581238,-3.058971405029297,0.21056032180786133,0.02396628403663635,3603.8711211681366,145000
21.02322006225586,0.050918154418468475,-7.420800685882568,0.017323197796940804,1.0,35.5597038269043,-33.171993255615234,771.3729858398438,3.077873706817627,8.36561107635498,-31.754745483398438,-164.3504180908203,9.237737655639648,-31.603527069091797,-165.0303497314453,1.0369806289672852,0.9098417162895203,1.0,0.2048559933900833,0.2048559933900833,0.6519545316696167,-3.2751989364624023,0.6912700533866882,0.024005715131759645,3627.8768451213837,146000
20.610862731933594,0.048085011541843414,-7.410679817199707,0.014792945235967636,1.0,19.213430404663086,-17.462608337402344,359.6737365722656,1.9797581434249878,7.403799057006836,-33.32923889160156,-166.77745056152344,9.2008056640625,-33.2282829284668,-167.530029296875,0.6167589426040649,0.8987331390380859,1.0,0.21074651181697845,0.21074651181697845,0.6353204250335693,-3.0818850994110107,0.24168270826339722,0.023966345310211183,3651.8431990146637,147000
22.865232467651367,0.05176220461726189,-7.414604663848877,0.015774089843034744,1.0,25.007400512695312,-18.245790481567383,416.3053894042969,1.8727669715881348,10.227506637573242,-34.229209899902344,-163.4501953125,10.482147216796875,-34.05864715576172,-163.8743133544922,0.3868209719657898,0.9150136113166809,1.0,0.21067467331886292,0.21067467331886292,0.6741335988044739,-3.1593246459960938,0.2285580039024353,0.02396936583518982,3675.8125734329224,148000
17.39214324951172,0.04877153038978577,-7.418545246124268,0.016759302467107773,1.0,11.490354537963867,-12.185125350952148,441.98602294921875,1.9540259838104248,7.41049861907959,-32.797481536865234,-162.7235870361328,8.64478874206543,-32.600830078125,-163.408935546875,0.6599413156509399,0.9251167178153992,1.0,0.2388451099395752,0.2388451099395752,0.6101584434509277,-3.2934975624084473,0.24620583653450012,0.0239676570892334,3699.780238866806,149000
